*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8796039678    1.3697639513    2.2868764916
 C   -1.8567032633    2.6906098135   -0.0029637321
 C   -1.8792018116    1.3681605887   -2.2918672183
 C   -1.9179557810   -1.2750211540   -2.2908368180
 C   -1.9474504374   -2.5955709389   -0.0011373128
 C   -1.9315526411   -1.2732105075    2.2876642198
 H   -1.8512330942    2.3939802202    4.0601096814
 H   -1.8159018595    4.7381872139   -0.0036886021
 H   -1.8605918561    2.3913308636   -4.0658278569
 H   -1.9187028018   -2.2997049553   -4.0639954041
 H   -1.9759433383   -4.6433066317   -0.0003958482
 H   -1.9531300792   -2.2963632876    4.0615806626
 N    6.6252837826   -0.1858292383    0.0303009494
 C    4.4348980254   -0.0780849382    0.0065324651
 H    2.4145903705    0.0215825483   -0.0152511634
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
