*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187628050    1.4061532143   -2.2729242963
 C    0.7395728983    2.7093444781    0.0186446450
 C    0.9949361079    1.4053729831    2.3026960207
 C    1.4344036826   -1.2007447536    2.2950613646
 C    1.6078055312   -2.5045279275    0.0036496584
 C    1.3459870628   -1.2014159190   -2.2800782786
 H    0.7171904396    2.4146593812   -4.0393331716
 H    0.3878181068    4.7308913046    0.0245040341
 H    0.8460615515    2.4120373451    4.0756013587
 H    1.6402025112   -2.2117983547    4.0693927613
 H    1.9406881450   -4.5214722441   -0.0021981018
 H    1.4731685081   -2.2152531500   -4.0602906383
 N   -5.4427725032   -0.3572877045   -0.0705955059
 H   -5.5914337653   -1.5686382556   -1.5510763864
 H   -6.0693709883   -1.3154550629    1.4690246345
 H   -3.5620882263   -0.0736549325    0.1979995784
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
