*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3702698507   -1.7704822146   -1.6597033470
 C    2.2759226519   -2.3103768126    0.0000000000
 H    1.9280096845   -4.3451238388    0.0000000000
 C   -0.2117007091   -0.9146413979   -0.0000000000
 H    3.3702698507   -1.7704822146    1.6597033470
 O   -2.2574686516   -1.9577791151   -0.0000000000
 C   -0.0177205426    1.8520954194   -0.0000000000
 C    0.2075648279    4.1335752468   -0.0000000000
 H    0.3559782169    6.1387797645   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
