*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2642566631    0.0042855825   -3.4903460063
 C    1.2650579865    0.0042897253   -3.4926268890
 H   -2.3327219476    0.0021407849   -1.7460415677
 H    2.3403718609    0.0021411547   -1.7442292361
 H   -2.3339294851    0.0064374445   -5.2414189946
 H    2.3278956579    0.0064377823   -5.2395853404
 C   -0.0004026118    1.2603469497    3.4853648392
 C   -0.0004029869   -1.2689391045    3.4975687075
 H   -0.0002011736    2.3256322997    1.7308379517
 H   -0.0002025485   -2.3473777551    1.7594118389
 H   -0.0006033572    2.3331703321    5.2262100591
 H   -0.0006047316   -2.3285651961    5.2547407138
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
