*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159727619    1.4051168179   -2.2769860422
 C    0.7359939475    2.7110555016    0.0196158416
 C    0.9964487696    1.4020562091    2.3035578705
 C    1.4333679591   -1.2015435557    2.2909453448
 C    1.6132838030   -2.5012977458    0.0044018161
 C    1.3548047879   -1.2034600229   -2.2793717492
 H    0.7060101896    2.4126010426   -4.0477241637
 H    0.3814673766    4.7279662195    0.0274981705
 H    0.8526076818    2.4082032292    4.0818760276
 H    1.6321236507   -2.2134180466    4.0608884387
 H    1.9503760275   -4.5216863097    0.0003904590
 H    1.4927359574   -2.2168531153   -4.0543263198
 N   -5.4440268153   -0.3515854305   -0.0690120432
 H   -5.6060657324   -1.5622686041   -1.5486348358
 H   -6.0736807899   -1.3043953286    1.4726849748
 H   -3.5604877079   -0.0822804586    0.1942738873
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
