*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4982737986   -0.8335902937   -0.0000000000
 O   -3.0960342386    1.6261702371    0.0000000000
 O   -1.8860241018   -2.4857508537   -0.0000000000
 H   -5.5205474339   -1.2722275013   -0.0000000000
 H   -1.2414711755    1.9567310226    0.0000000000
 C    3.5029297671    0.8279547127   -0.0000000000
 O    3.0926563318   -1.6191859441   -0.0000000000
 O    1.8847464709    2.4767000937    0.0000000000
 H    5.5191314452    1.2745169400   -0.0000000000
 H    1.2428867334   -1.9513184133   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
