*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044560331    0.0025227966   -2.0503213534
 SI    0.0027271849    0.0016533427    0.0011419898
 C    0.0035984597   -2.9078926746    2.0588706943
 C    0.0015104435    2.9033815879    2.0526060094
 C   -2.9068182276    0.0004337614   -2.0565873929
 H    2.9560320471    1.6699299416   -3.2706857198
 H    2.9516711523   -1.6680995890   -3.2664576272
 H    4.6310020668    0.0017065449   -0.9139965816
 H   -1.6670259980   -2.9635118042    3.2746487551
 H    1.6710034828   -2.9678782948    3.2788535112
 H    0.0027966540   -4.6265550097    0.9106568664
 H   -1.6691536345    2.9580054167    3.2683747519
 H   -0.0005266277    4.6218487788    0.9041016673
 H    1.6688718455    2.9647719160    3.2725785673
 H   -4.6295291813    0.0029608199   -0.9144593603
 H   -2.9652710710   -1.6656445884   -3.2784556578
 H   -2.9553446297    1.6723670541   -3.2708691198
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
