*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279107147    3.5012729271   -0.0000000000
 O    1.6251923786    3.0929189384   -0.0000000000
 O   -2.4797272019    1.8874403985   -0.0000000000
 H   -1.2773578565    5.5117684119   -0.0000000000
 H    1.9549671040    1.2404495829   -0.0000000000
 C    0.8279531120   -3.5012452500    0.0000000000
 O   -1.6251800466   -3.0930494646    0.0000000000
 O    2.4796806689   -1.8873241899   -0.0000000000
 H    1.2775115654   -5.5117087940    0.0000000000
 H   -1.9550720640   -1.2406115715   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
