*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9182273296    1.4043109567   -2.2702220922
 C    0.7412823942    2.7126156695    0.0186059876
 C    1.0006750432    1.4045982476    2.2998882141
 C    1.4339769273   -1.2025620206    2.2977653122
 C    1.6100181127   -2.5011624456    0.0036134414
 C    1.3521214477   -1.2021356745   -2.2828864742
 H    0.7086381163    2.4135485519   -4.0400057167
 H    0.3900340684    4.7301067426    0.0244752175
 H    0.8589257050    2.4145372919    4.0762237127
 H    1.6318393904   -2.2128611253    4.0687081489
 H    1.9437658046   -4.5221016624   -0.0022489553
 H    1.4867842520   -2.2126891231   -4.0597100306
 N   -5.4502382938   -0.3580538399   -0.0704726288
 H   -5.5987326742   -1.5694110877   -1.5509647779
 H   -6.0767952608   -1.3162899732    1.4691216049
 H   -3.5695904957   -0.0742401062    0.1981867132
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
