*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054424616   -0.0001873221   -2.0527684293
 SI   -0.0000967678   -0.0004847985    0.0019666530
 C    0.0001998603   -2.9062215367    2.0564224155
 C   -0.0001967285    2.9050535894    2.0567029443
 C   -2.9058326646   -0.0005839244   -2.0524903187
 H    2.9625205906    1.6709041912   -3.2747684994
 H    2.9625792041   -1.6662122379   -3.2713160055
 H    4.6286658574   -0.0001246809   -0.9151116501
 H   -1.6733347345   -2.9565437022    3.2753721975
 H    1.6689092225   -2.9561671195    3.2716081320
 H    0.0002624314   -4.6248148172    0.9117831907
 H   -1.6671402115    2.9548325343    3.2708518647
 H   -0.0003691204    4.6271554452    0.9099669690
 H    1.6718049402    2.9552085111    3.2742961158
 H   -4.6272437936   -0.0007563094   -0.9157934308
 H   -2.9629713399   -1.6699105160   -3.2734416407
 H   -2.9631992074    1.6688526935   -3.2732805080
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
