*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888948892    2.3983361416   -2.1292864600
 C    0.7718034564   -0.0020957712   -0.8954021244
 C    0.1943624023   -0.0047021195    1.8315242499
 N   -0.2976702125    0.0152291383    3.9739117709
 H    2.8310973032   -0.0017398595   -1.0676362506
 C   -0.2884410830   -2.4004148218   -2.1337769264
 H   -2.3439176312   -2.4447801882   -1.9630533570
 H    0.4749394525   -4.0987039272   -1.2512115245
 H    0.2023388541   -2.4169699656   -4.1370948657
 H   -2.3443797606    2.4419931612   -1.9584805127
 H    0.2018815556    2.4187333233   -4.1325698205
 H    0.4741645823    4.0951148886   -1.2435440915
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
