*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2849422738    2.4009690200   -2.1335502771
 C    0.7653520108   -0.0010410097   -0.8938508650
 C    0.1924905104    0.0010858729    1.8340416533
 N   -0.2959646713    0.0028104879    3.9773396260
 H    2.8247453712   -0.0039979916   -1.0648658116
 C   -0.2916435746   -2.4013158683   -2.1312133160
 H   -2.3471506801   -2.4594746613   -1.9650605097
 H    0.4792395205   -4.0906926757   -1.2497246932
 H    0.2048737182   -2.4138496530   -4.1382973994
 H   -2.3398285521    2.4443384613   -1.9556173226
 H    0.1976014149    2.4171030891   -4.1337282234
 H    0.4825112357    4.1040649285   -1.2520927740
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
