*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8313020583    3.5029488200   -0.0000000000
 O    1.6208931871    3.0891780555    0.0000000000
 O   -2.4752518079    1.8811034634   -0.0000000000
 H   -1.2748788895    5.5219879281   -0.0000000000
 H    1.9465758592    1.2359848976    0.0000000000
 C    0.8313445884   -3.5029210781   -0.0000000000
 O   -1.6208810664   -3.0893084183    0.0000000000
 O    2.4752049992   -1.8809876447   -0.0000000000
 H    1.2750332090   -5.5219285751   -0.0000000000
 H   -1.9466810756   -1.2361464594    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
