*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845230903    1.3727759293    2.2918164450
 C   -1.8575344165    2.6868803857   -0.0018547551
 C   -1.8749523459    1.3642976988   -2.2907254282
 C   -1.9194086112   -1.2787863698   -2.2972755952
 C   -1.9463834438   -2.5927078537   -0.0037350600
 C   -1.9289584849   -1.2703269630    2.2850435349
 H   -1.8652449069    2.3951737948    4.0615073322
 H   -1.8173356030    4.7385497228   -0.0055780795
 H   -1.8479903305    2.3877996583   -4.0596720024
 H   -1.9264724230   -2.3054706676   -4.0739793758
 H   -1.9741380816   -4.6363675555   -0.0000038640
 H   -1.9436133858   -2.2981589972    4.0610422316
 N    6.6241461978   -0.1990540482    0.0073716541
 C    4.4344425116   -0.0759552367    0.0101981277
 H    2.4147676612    0.0378740499    0.0129453486
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
