*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151175552    1.4063199754   -2.2766315102
 C    0.7388051384    2.7128989524    0.0198905864
 C    0.9985745381    1.4038101901    2.3038593964
 C    1.4311607745   -1.2005135133    2.2913540255
 C    1.6074270490   -2.5009063981    0.0048893919
 C    1.3496150265   -1.2029824460   -2.2789105620
 H    0.7064630074    2.4088304393   -4.0503446465
 H    0.3877431795    4.7303843466    0.0336110287
 H    0.8566701571    2.4155119605    4.0791791496
 H    1.6301759887   -2.2174974120    4.0583370647
 H    1.9412643140   -4.5218383485    0.0068745261
 H    1.4838110322   -2.2118180054   -4.0567453517
 N   -5.4428691884   -0.3570474940   -0.0707464998
 H   -5.5915012984   -1.5684193463   -1.5512128781
 H   -6.0693303732   -1.3152517312    1.4689065613
 H   -3.5621950337   -0.0732707675    0.1977673947
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
