*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2868185027    2.4011450662   -2.1310020093
 C    0.7667405974   -0.0000000000   -0.8923977574
 C    0.1936872338    0.0000000000    1.8354552914
 N   -0.2949187316    0.0000000000    3.9787195889
 H    2.8261479512   -0.0000000000   -1.0632696971
 C   -0.2868185027   -2.4011450662   -2.1310020093
 H   -2.3484668340   -2.4481101243   -1.9656107411
 H    0.4842985590   -4.0949606165   -1.2533138367
 H    0.1988002672   -2.4135141180   -4.1326370821
 H   -2.3484668340    2.4481101243   -1.9656107411
 H    0.1988002672    2.4135141180   -4.1326370821
 H    0.4842985590    4.0949606165   -1.2533138367
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
