*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122381881    1.4050668772   -2.2728139996
 C    0.7395686372    2.7093453524    0.0186369810
 C    1.0014560055    1.4064594503    2.3025691274
 C    1.4278967345   -1.2018222151    2.2951698573
 C    1.6078089089   -2.5045257919    0.0036460483
 C    1.3524937088   -1.2003330998   -2.2802012926
 H    0.6959078034    2.4079627270   -4.0453893348
 H    0.3886276723    4.7268639350    0.0304383517
 H    0.8665479711    2.4227298401    4.0758237251
 H    1.6189234668   -2.2184216366    4.0632554800
 H    1.9414571309   -4.5254899355    0.0036935254
 H    1.4936736860   -2.2045854647   -4.0600888442
 N   -5.4427733547   -0.3572887836   -0.0705992768
 H   -5.5914348359   -1.5686404194   -1.5510792477
 H   -6.0693707944   -1.3154553018    1.4690218119
 H   -3.5620890616   -0.0736551315    0.1979947646
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
