*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066780480   -0.0013706449   -2.0522448384
 SI   -0.0004657766   -0.0004661271    0.0002191747
 C   -0.0025759811   -2.9058018846    2.0552408884
 C   -0.0013697636    2.9054730741    2.0543883746
 C   -2.9045954098   -0.0001650531   -2.0565077258
 H    2.9542072142    1.6700870350   -3.2672205838
 H    2.9631522566   -1.6679300190   -3.2735500318
 H    4.6307843173    0.0010877873   -0.9122240545
 H   -1.6698476006   -2.9661767166    3.2753868163
 H    1.6681725780   -2.9572310330    3.2710328746
 H    0.0005404721   -4.6262488838    0.9097068338
 H   -1.6686161018    2.9668980238    3.2745164346
 H    0.0024608290    4.6255824577    0.9083495904
 H    1.6694000755    2.9565653514    3.2701653206
 H   -4.6233748222    0.0003601225   -0.9084690004
 H   -2.9626215971   -1.6693491789   -3.2741501918
 H   -2.9619287379    1.6686856891   -3.2746398815
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
