*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4925231417   -0.8330415801   -0.0000000000
 O   -3.0897502105    1.6231105468    0.0000000000
 O   -1.8858695474   -2.4845000122   -0.0000000000
 H   -5.5125753418   -1.2710093219   -0.0000000000
 H   -1.2380147311    1.9557095303    0.0000000000
 C    3.4965225268    0.8304655903    0.0000000000
 O    3.0872341158   -1.6213286315    0.0000000000
 O    1.8830455499    2.4855867547   -0.0000000000
 H    5.5113187683    1.2714586600    0.0000000000
 H    1.2406120116   -1.9564515364    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
