*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004533149   -3.4221637274   -0.0005774948
 H   -0.9726993539   -2.7301058990   -1.6851276456
 H   -0.9726973987   -2.7323307829    1.6848861098
 H    1.9458159498   -2.7298920107   -0.0001215855
 H    0.0013896497   -5.4869749231   -0.0019406842
 C   -0.0004557608    3.4221741797    0.0039411392
 H   -0.0013796246    5.4819278214   -0.0115171980
 H    0.9703381631    2.7340068503   -1.6774394158
 H    0.9703401136    2.7317873564    1.6844104460
 H   -1.9411050531    2.7315711354    0.0034863289
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
