*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000013295   -3.4207276033    0.0001295712
 H   -0.9707994314   -2.7287443127   -1.6858091984
 H   -0.9601571820   -2.7359502507    1.6828840733
 H    1.9506629118   -2.7435815647    0.0077675736
 H   -0.0090819920   -5.4755180604   -0.0022113337
 C   -0.0021258093    3.4227701156   -0.0005523231
 H   -0.0034276250    5.4825815519   -0.0007575637
 H    0.9687887070    2.7335035211   -1.6814128915
 H    0.9687962439    2.7338385026    1.6804412182
 H   -1.9426544934    2.7318281005   -0.0004791259
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
