*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002212207   -3.4217479693    0.0014546063
 H   -0.9703631650   -2.7340069605   -1.6822929695
 H   -0.9707113957   -2.7336691074    1.6816726337
 H    1.9390783922   -2.7284310864   -0.0006117114
 H    0.0015656162   -5.4815579991   -0.0003976010
 C    0.0002212207    3.4217479693   -0.0014546063
 H   -0.0015656162    5.4815579991    0.0003976010
 H    0.9707113957    2.7336691074   -1.6816726337
 H    0.9703631650    2.7340069605    1.6822929695
 H   -1.9390783922    2.7284310864    0.0006117114
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
