*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635833086   -0.0001554081   -3.4916546819
 C    1.2657323477   -0.0001554298   -3.4913234421
 H   -2.3393989915   -0.0003860466   -1.7394143537
 H    2.3373909021   -0.0003852959   -1.7448283134
 H   -2.3332871404    0.0000756007   -5.2468517313
 H    2.3322143799    0.0000747686   -5.2402031460
 C    0.0001554081    1.2635832174    3.4916349794
 C    0.0001554298   -1.2657322569    3.4913037404
 H    0.0003860464    2.3394006241    1.7393961041
 H    0.0003852957   -2.3373925300    1.7448100607
 H   -0.0000756007    2.3332858014    5.2468327229
 H   -0.0000747686   -2.3322130447    5.2401841368
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
