*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061982660    0.0001166458   -2.0533778460
 SI    0.0005037979   -0.0001678547    0.0011377021
 C    0.0007882924   -2.9057484944    2.0558142278
 C    0.0001054712    2.9055266096    2.0556532366
 C   -2.9050768380   -0.0005661799   -2.0535388101
 H    2.9597079505    1.6714381924   -3.2731969367
 H    2.9601928074   -1.6741147689   -3.2751878476
 H    4.6282413936    0.0003506669   -0.9114138726
 H   -1.6659261149   -2.9594332018    3.2721414074
 H    1.6645929982   -2.9589502621    3.2701501620
 H    0.0010223695   -4.6289363200    0.9132285996
 H   -1.6666215031    2.9588870775    3.2719774634
 H   -0.0000653273    4.6286511176    0.9129721106
 H    1.6638976627    2.9591866690    3.2699861518
 H   -4.6301298557   -0.0007371618   -0.9097164157
 H   -2.9584276854   -1.6691003152   -3.2711848304
 H   -2.9590036849    1.6735975801   -3.2754445021
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
