*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839039434    1.3694551244    2.2860989981
 C   -1.8568154111    2.6901742680   -0.0037686048
 C   -1.8742289334    1.3675913251   -2.2926391635
 C   -1.9186937175   -1.2755004954   -2.2915585153
 C   -1.9457684694   -2.5960369362   -0.0018214214
 C   -1.9283478895   -1.2736561623    2.2869572743
 H   -1.8644985289    2.3990091721    4.0563593485
 H   -1.8167215271    4.7377592918    0.0013832499
 H   -1.8473355699    2.3854538539   -4.0695445379
 H   -1.9256475928   -2.2950198364   -4.0676780998
 H   -1.9735786512   -4.6437712065    0.0048729990
 H   -1.9430109941   -2.3020003956    4.0579400171
 N    6.6148149564   -0.1987393596    0.0073688258
 C    4.4351027957   -0.0760722180    0.0101885691
 H    2.4154347231    0.0378771228    0.0129415750
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
