*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963854233    1.3701924365    2.2894147705
 C   -1.8635164144    2.6907484087   -0.0004712608
 C   -1.8688476894    1.3679037954   -2.2892506326
 C   -1.9070115303   -1.2752864665   -2.2880603229
 C   -1.9398667026   -2.5956597160    0.0016952345
 C   -1.9345275295   -1.2730172634    2.2903827932
 H   -1.8864321873    2.3948493117    4.0625924369
 H   -1.8282055434    4.7434285572   -0.0012963896
 H   -1.8373190494    2.3932762591   -4.0675312613
 H   -1.9046977134   -2.3001153821   -4.0611336887
 H   -1.9627267816   -4.6384656649    0.0025865476
 H   -1.9535422717   -2.2936059555    4.0600351419
 N    6.6216108074   -0.2240307800   -0.0353057843
 C    4.4333187762   -0.0823369157    0.0002522685
 H    2.4149504998    0.0486429234    0.0331906611
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
