*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845400286    1.3715142313    2.2896325994
 C   -1.8574062353    2.6942728321   -0.0037712789
 C   -1.8748507249    1.3696475608   -2.2961766105
 C   -1.9193916844   -1.2775260384   -2.2950944709
 C   -1.9465117174   -2.6001019362   -0.0018211017
 C   -1.9290601549   -1.2756788341    2.2904923669
 H   -1.8651851312    2.3979966640    4.0663929344
 H   -1.8173738210    4.7377821342   -0.0045299283
 H   -1.8478208989    2.3946740819   -4.0736715723
 H   -1.9264269615   -2.3001249306   -4.0647289296
 H   -1.9743707882   -4.6519291946   -0.0010370024
 H   -1.9436170191   -2.2968671148    4.0609003952
 N    6.6241462549   -0.1990535046    0.0073709065
 C    4.4344425246   -0.0759554777    0.0101974497
 H    2.4147676329    0.0378730747    0.0129447565
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
