*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842168250    1.3721588007    2.2860468265
 C   -1.8573188143    2.6908407555   -0.0002849062
 C   -1.8750681933    1.3662204455   -2.2926907642
 C   -1.9196235872   -1.2727867857   -2.2916119989
 C   -1.9465909993   -2.5953650922    0.0016617810
 C   -1.9288892876   -1.2750316984    2.2869062264
 H   -1.8647197107    2.3937067474    4.0542733072
 H   -1.8171453425    4.7355432517   -0.0010444156
 H   -1.8481723328    2.3906511658   -4.0691509147
 H   -1.9269293056   -2.3003134377   -4.0697811034
 H   -1.9745518136   -4.6459951244    0.0024445966
 H   -1.9433368045   -2.2968197726    4.0583496069
 N    6.6241414692   -0.1988965068    0.0076496931
 C    4.4344453256   -0.0756687576    0.0106928537
 H    2.4147774686    0.0382795567    0.0136397256
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
