*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153819779    1.4076185945   -2.2717782870
 C    0.7386530295    2.7150110422    0.0175876900
 C    0.9982697054    1.4039639623    2.2971046248
 C    1.4312616666   -1.2032466966    2.2939053966
 C    1.6087190760   -2.5101465425    0.0045805988
 C    1.3491577392   -1.1988768308   -2.2747313066
 H    0.7064238772    2.4140309819   -4.0432445888
 H    0.3877975986    4.7325241464    0.0324673921
 H    0.8557348337    2.4185736119    4.0707135504
 H    1.6284877744   -2.2107198442    4.0665283361
 H    1.9420703845   -4.5311049304   -0.0102958091
 H    1.4846015477   -2.2141030670   -4.0488296573
 N   -5.4427609607   -0.3574436624   -0.0709187410
 H   -5.5912431906   -1.5702796177   -1.5502009788
 H   -6.0695130794   -1.3140767151    1.4695927031
 H   -3.5621101129   -0.0735140306    0.1975967538
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
