*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050477964   -0.0018517899   -2.0501532852
 SI   -0.0079098821    0.0079153139    0.0027199145
 C    0.0041388363   -2.8976378112    2.0487279249
 C    0.0025818228    2.9054429098    2.0600863544
 C   -2.9143666850   -0.0033588354   -2.0593392395
 H    2.9643075410    1.6651127154   -3.2707734059
 H    2.9568290007   -1.6729107950   -3.2655035913
 H    4.6258532561   -0.0038995014   -0.9051553659
 H   -1.6623315395   -2.9582399752    3.2699567007
 H    1.6756853145   -2.9489969119    3.2634256125
 H    0.0066610517   -4.6180082128    0.9030773768
 H   -1.6680942403    2.9645840000    3.2756272553
 H    0.0125558912    4.6302568279    0.9211775231
 H    1.6699001407    2.9487584358    3.2808931578
 H   -4.6387895535    0.0020358413   -0.9198075257
 H   -2.9656156317   -1.6785972511   -3.2689448175
 H   -2.9664531194    1.6593950398   -3.2860145888
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
