*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822445221    1.3721732861    2.2857780128
 C   -1.8563293876    2.6907153573   -0.0053574300
 C   -1.8760600202    1.3659770336   -2.2929623748
 C   -1.9216683628   -1.2770930668   -2.2893485245
 C   -1.9475697522   -2.5954525645    0.0016562602
 C   -1.9278322190   -1.2709164693    2.2891695097
 H   -1.8730509013    2.3933651265    4.0609575862
 H   -1.8212560071    4.7383965473   -0.0021805294
 H   -1.8440007095    2.3922791708   -4.0649206737
 H   -1.9185949531   -2.2984560296   -4.0644195296
 H   -1.9703341160   -4.6432576427   -0.0015074628
 H   -1.9475019136   -2.2974826052    4.0611350329
 N    6.6240542321   -0.2021716865    0.0020559077
 C    4.4344064627   -0.0781272493    0.0064335167
 H    2.4147834168    0.0365743404    0.0106112126
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
