*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9138126575    1.4051194562   -2.2729518328
 C    0.7375251709    2.7087907785    0.0185691720
 C    0.9962186924    1.4053778287    2.3025645885
 C    1.4296015361   -1.2017589888    2.2950400765
 C    1.6066162203   -2.5049386992    0.0035613373
 C    1.3479811049   -1.2013020986   -2.2802299394
 H    0.7042083006    2.4143561382   -4.0427341846
 H    0.3861382689    4.7262577062    0.0244432611
 H    0.8543431937    2.4152926180    4.0789038053
 H    1.6274739019   -2.2120595893    4.0659809534
 H    1.9404973343   -4.5258558611   -0.0023067054
 H    1.4827648232   -2.2118331010   -4.0570570938
 N   -5.4390948248   -0.3547655200   -0.0706420424
 H   -5.5835980479   -1.5657966401   -1.5443091876
 H   -6.0598665496   -1.3137546072    1.4636336260
 H   -3.5636899152   -0.0749190186    0.1976118431
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
