*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139516087    1.4072914130   -2.2717523088
 C    0.7380193954    2.7089699917    0.0162223175
 C    0.9971184174    1.4035522720    2.3037509008
 C    1.4297540182   -1.1995703012    2.2962480460
 C    1.6069574121   -2.5047846576    0.0012339254
 C    1.3487143454   -1.2031698914   -2.2790324004
 H    0.7043420504    2.4165218674   -4.0415375958
 H    0.3866922015    4.7264473404    0.0220887125
 H    0.8553078336    2.4134840918    4.0800856186
 H    1.6276315893   -2.2098644013    4.0671920496
 H    1.9407786972   -4.5257117234   -0.0046271221
 H    1.4834329738   -2.2137168862   -4.0558553957
 N   -5.4362490704   -0.3545022648   -0.0700976864
 H   -5.5865877706   -1.5678834691   -1.5540386669
 H   -6.0657004297   -1.3142410484    1.4724700402
 H   -3.5632314055   -0.0746119307    0.1977272426
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
