*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9171093500    1.4044421505   -2.2701138469
 C    0.7406586175    2.7128200897    0.0187105277
 C    0.9999319622    1.4047736486    2.2999896776
 C    1.4326229300   -1.2024880790    2.2978675258
 C    1.6081717490   -2.5011615930    0.0037192993
 C    1.3503918544   -1.2021062254   -2.2827775372
 H    0.7076114026    2.4137042160   -4.0398943227
 H    0.3898833823    4.7303934693    0.0245804851
 H    0.8585648995    2.4147705597    4.0763227389
 H    1.6303939740   -2.2128088908    4.0688081904
 H    1.9414455437   -4.5221790167   -0.0021423416
 H    1.4846721994   -2.2127158876   -4.0595980667
 N   -5.4472563246   -0.3568807009   -0.0710191986
 H   -5.5966047631   -1.5718684969   -1.5559373410
 H   -6.0757980513   -1.3178313256    1.4732727046
 H   -3.5608668586   -0.0726535158    0.1982891823
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
