*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043413684   -0.0012884154   -2.0543256102
 SI   -0.0011966183   -0.0015846490    0.0004112294
 C   -0.0008995365   -2.9073209335    2.0548676337
 C   -0.0012945474    2.9039541928    2.0551468790
 C   -2.9069337577   -0.0016834399   -2.0540439847
 H    2.9614192126    1.6698028132   -3.2763260831
 H    2.9614769224   -1.6673136159   -3.2728728528
 H    4.6275654520   -0.0012259900   -0.9166698728
 H   -1.6744334080   -2.9576423757    3.2738184385
 H    1.6678105472   -2.9572667014    3.2700523518
 H   -0.0008381246   -4.6259144666    0.9102287882
 H   -1.6656799971    2.9608074872    3.2724902561
 H   -0.0014671064    4.6305847945    0.9152411973
 H    1.6681423701    2.9612031940    3.2759421766
 H   -4.6238279068   -0.0018551609   -0.9105359736
 H   -2.9569787726   -1.6735752018   -3.2717925880
 H   -2.9572060972    1.6703184684   -3.2716319853
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
