*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150932595    1.4053361688   -2.2732976131
 C    0.7396644271    2.7093103599    0.0181169595
 C    0.9987041123    1.4061142796    2.3021968917
 C    1.4315744556   -1.2011082241    2.2948637543
 C    1.6077305930   -2.5045909407    0.0034911982
 C    1.3487494114   -1.2011711972   -2.2803846357
 H    0.7052205311    2.4144065991   -4.0431429577
 H    0.3886741250    4.7268467379    0.0238471771
 H    0.8574940946    2.4162648690    4.0784550569
 H    1.6297152903   -2.2112401397    4.0658708375
 H    1.9412144340   -4.5255741239   -0.0022279598
 H    1.4828673999   -2.2119366679   -4.0571287992
 N   -5.4427492528   -0.3571475421   -0.0698829199
 H   -5.5775226276   -1.5618578315   -1.5479624628
 H   -6.0834500322   -1.3219058905    1.4686449128
 H   -3.5620483541   -0.0735360546    0.1986182372
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
