*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9107159195    1.4001231562   -2.2728213038
 C    0.7292496986    2.7029794122    0.0187590033
 C    0.9933152285    1.4005340311    2.3026916094
 C    1.4372490358   -1.2048265960    2.2950450885
 C    1.6194404594   -2.5071883052    0.0035070407
 C    1.3554324391   -1.2045190438   -2.2802214150
 H    0.6853073634    2.4065383415   -4.0422680246
 H    0.3755186452    4.7200366794    0.0246230531
 H    0.8532551549    2.4107942214    4.0789784880
 H    1.6276248346   -2.2163557073    4.0661064309
 H    1.9673277184   -4.5257409693   -0.0025596624
 H    1.5000583267   -2.2134280892   -4.0571964246
 N   -5.4433986833   -0.3429452417   -0.0706903822
 H   -5.5954742027   -1.5542045552   -1.5508991101
 H   -6.0727697191   -1.2989701167    1.4691307315
 H   -3.5619203519   -0.0646168155    0.1978925541
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
