*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074667713   -0.0005817525   -2.0511265957
 SI   -0.0001979040   -0.0001983081    0.0005996408
 C   -0.0038730427   -2.9070993393    2.0534044169
 C   -0.0005807357    2.9041737720    2.0569841462
 C   -2.9038046089    0.0027140874   -2.0568634043
 H    2.9543894233    1.6702698130   -3.2669593020
 H    2.9565701633   -1.6677598465   -3.2719058218
 H    4.6353045357   -0.0011339371   -0.9167667700
 H   -1.6699418042   -2.9662731797    3.2752510510
 H    1.6680573404   -2.9529638935    3.2677936031
 H    0.0004507569   -4.6307156109    0.9126484780
 H   -1.6696443236    2.9668025284    3.2745638099
 H    0.0026360650    4.6210978576    0.9061769531
 H    1.6683842919    2.9608348820    3.2749911717
 H   -4.6228747250   -0.0000500866   -0.9092632325
 H   -2.9565535539   -1.6685665906   -3.2718672327
 H   -2.9657886499    1.6694496043   -3.2776609118
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
