*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9015188122    0.0019678013   -2.0491912492
 SI   -0.0074139561   -0.0080764604    0.0007121198
 C    0.0029910470   -2.9100127723    2.0605062692
 C    0.0046290396    2.9012346080    2.0500677829
 C   -2.9097304384    0.0035526826   -2.0585397734
 H    2.9492160112    1.6690399230   -3.2701709284
 H    2.9650737019   -1.6718117247   -3.2662560087
 H    4.6193173728    0.0121250392   -0.9060998715
 H   -1.6677225579   -2.9693270384    3.2759871316
 H    1.6674199304   -2.9534729307    3.2792682103
 H    0.0129933496   -4.6375934199    0.9193713887
 H   -1.6618774466    2.9616626029    3.2712559122
 H    0.0072135269    4.6247325057    0.9027351933
 H    1.6732803204    2.9522880405    3.2627463935
 H   -4.6341878463   -0.0020022245   -0.9190610987
 H   -2.9617131328   -1.6561590622   -3.2833857580
 H   -2.9610077339    1.6818524299   -3.2699457137
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
