*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158156281    1.4035907160   -2.2693027914
 C    0.7402517375    2.7053226879    0.0186697532
 C    0.9985589388    1.4039252087    2.2991359313
 C    1.4308344118   -1.1992571756    2.2916302736
 C    1.6071243264   -2.5004977576    0.0036998779
 C    1.3488754972   -1.1988767733   -2.2765622517
 H    0.7062008634    2.4128275616   -4.0390838167
 H    0.3893372619    4.7228378057    0.0317787051
 H    0.8559405714    2.4200778439    4.0718545704
 H    1.6287172910   -2.2095562054    4.0625708723
 H    1.9405336018   -4.5214588593   -0.0094031485
 H    1.4844036070   -2.2156463262   -4.0497701089
 N   -5.4427706757   -0.3572986038   -0.0707235172
 H   -5.5913926326   -1.5686434466   -1.5512130146
 H   -6.0694048825   -1.3154737134    1.4688772606
 H   -3.5620936787   -0.0736625606    0.1979190814
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
