*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668949    1.3694719052    2.2860978171
 C   -1.8574748639    2.6901909854   -0.0037697809
 C   -1.8748924640    1.3676081065   -2.2926403456
 C   -1.9193648241   -1.2754835865   -2.2915597083
 C   -1.9464431216   -2.5960199631   -0.0018226193
 C   -1.9290184645   -1.2736392532    2.2869560824
 H   -1.8653049179    2.3910240677    4.0543244394
 H   -1.8173058701    4.7406681828   -0.0045310238
 H   -1.8478783170    2.3920372537   -4.0690996084
 H   -1.9263942498   -2.2972364942   -4.0597299866
 H   -1.9742860157   -4.6466515994   -0.0010389914
 H   -1.9436250181   -2.2983097078    4.0634008501
 N    6.6241461705   -0.1990543085    0.0073713808
 C    4.4344424779   -0.0759556014    0.0101975195
 H    2.4147676202    0.0378735609    0.0129444891
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
