*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161503609    1.4027666158   -2.2721641202
 C    0.7390595203    2.7113831660    0.0164743986
 C    0.9976284449    1.4079428324    2.3062510897
 C    1.4314780599   -1.2041750252    2.2958306725
 C    1.6075506567   -2.5024355283    0.0014888327
 C    1.3492512523   -1.1987703753   -2.2765373396
 H    0.7065817022    2.4119993639   -4.0486311125
 H    0.3883384571    4.7260428399    0.0189801148
 H    0.8560068601    2.4164479026    4.0800833828
 H    1.6301778960   -2.2202241634    4.0700746049
 H    1.9406698444   -4.5205401957   -0.0077152602
 H    1.4837922842   -2.2078889297   -4.0508580313
 N   -5.4428084064   -0.3571233386   -0.0702446732
 H   -5.5913416450   -1.5684674817   -1.5507436466
 H   -6.0694535707   -1.3153278109    1.4693333703
 H   -3.5621498498   -0.0734194701    0.1984553944
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
