*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153768083    1.4064194727   -2.2748844315
 C    0.7400687378    2.7073238119    0.0182836147
 C    0.9982176506    1.4059790165    2.2977362705
 C    1.4302898776   -1.1963169800    2.2955569396
 C    1.6080695947   -2.5065891529    0.0081856144
 C    1.3497684588   -1.2050324333   -2.2826094849
 H    0.7048798787    2.4219652186   -4.0409478849
 H    0.3892734236    4.7248587931    0.0315241709
 H    0.8573172819    2.4125213770    4.0760661371
 H    1.6281632157   -2.2071969564    4.0661670552
 H    1.9414829334   -4.5275815412    0.0016648954
 H    1.4835744148   -2.2121896413   -4.0614249949
 N   -5.4427282139   -0.3575854617   -0.0711923582
 H   -5.5913710399   -1.5703106812   -1.5505492517
 H   -6.0694055912   -1.3143012661    1.4692981023
 H   -3.5620455639   -0.0737531737    0.1972032830
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
