*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170739137    1.4071042451   -2.2706953436
 C    0.7356328444    2.7099377689    0.0208998728
 C    0.9995444306    1.4099793754    2.3004836580
 C    1.4333385105   -1.2021577632    2.2929880990
 C    1.6042279716   -2.5063797767    0.0016373790
 C    1.3516467141   -1.2043189073   -2.2779469547
 H    0.7117857152    2.4170421765   -4.0405835802
 H    0.3758341728    4.7259211380    0.0269028665
 H    0.8624182399    2.4207118860    4.0767307558
 H    1.6356435936   -2.2117000808    4.0638605757
 H    1.9290378737   -4.5287752574   -0.0040419624
 H    1.4904307702   -2.2142086460   -4.0548307427
 N   -5.4427768640   -0.3572315206   -0.0705715090
 H   -5.5914773894   -1.5679929662   -1.5515302667
 H   -6.0693434220   -1.3160082125    1.4686822480
 H   -3.5620852079   -0.0737130572    0.1980925815
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
