*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847257479    1.3698417902    2.2816772093
 C   -1.8574305335    2.6876739060   -0.0031877778
 C   -1.8745758886    1.3708603752   -2.2920545785
 C   -1.9191738265   -1.2751136569   -2.2959804645
 C   -1.9465748100   -2.5985316725   -0.0012439436
 C   -1.9292276531   -1.2703750354    2.2875267292
 H   -1.8655145423    2.3959588780    4.0539340946
 H   -1.8173523216    4.7302644191   -0.0020116731
 H   -1.8474103225    2.3946927239   -4.0597465188
 H   -1.9260572839   -2.2980791531   -4.0701177289
 H   -1.9745190744   -4.6512737160    0.0014807900
 H   -1.9440010699   -2.2927346616    4.0677384455
 N    6.6241445140   -0.1989775894    0.0071059632
 C    4.4344452770   -0.0757948867    0.0097161646
 H    2.4147745303    0.0381118273    0.0122638028
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
