*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879268977    2.3963646087   -2.1287424068
 C    0.7640534572   -0.0000000000   -0.8930455756
 C    0.1933297854   -0.0000000000    1.8293971086
 N   -0.2943764723   -0.0000000000    3.9728663164
 H    2.8233889037   -0.0000000000   -1.0647819647
 C   -0.2879268977   -2.3963646087   -2.1287424068
 H   -2.3434323049   -2.4451057676   -1.9595665170
 H    0.4777032245   -4.0984052972   -1.2554008779
 H    0.2041001561   -2.4007170784   -4.1318180970
 H   -2.3434323049    2.4451057676   -1.9595665170
 H    0.2041001561    2.4007170784   -4.1318180970
 H    0.4777032245    4.0984052972   -1.2554008779
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
