*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167473796    1.4065279379   -2.2730154469
 C    0.7399441595    2.7095985387    0.0188074853
 C    0.9972936511    1.4054485731    2.3025340097
 C    1.4298481886   -1.2018240863    2.2944379954
 C    1.6073787418   -2.5044033079    0.0026577638
 C    1.3500876484   -1.2000297798   -2.2808645338
 H    0.7081842286    2.4163386658   -4.0425933471
 H    0.3992888744    4.7289044671    0.0249400681
 H    0.8449205561    2.4131943561    4.0792355686
 H    1.6266785488   -2.2126953243    4.0651693459
 H    1.9507171883   -4.5237333539   -0.0038294966
 H    1.4751669555   -2.2117584748   -4.0577197642
 N   -5.4426836835   -0.3584674199   -0.0727419745
 H   -5.5901151551   -1.5798181857   -1.5451074979
 H   -6.0702947200   -1.3062819910    1.4728622601
 H   -3.5622306950   -0.0727902131    0.1953052410
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
