*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9095244652   -0.0009849316   -2.0544939374
 SI   -0.0000968330   -0.0000964925    0.0031283115
 C   -0.0005889618   -2.9013561128    2.0552553268
 C    0.0005921304    2.9017538875    2.0544198097
 C   -2.9099155197    0.0001995244   -2.0542149584
 H    2.9635096080    1.6711429401   -3.2752162299
 H    2.9626712610   -1.6685407222   -3.2711265548
 H    4.6304934261   -0.0011709293   -0.9134296868
 H   -1.6662629411   -2.9543336453    3.2710101111
 H    1.6701248718   -2.9551709725    3.2744589500
 H   -0.0009947142   -4.6258373566    0.9121006988
 H   -1.6716529160    2.9559732701    3.2749711989
 H    0.0008876539    4.6225038161    0.9130253036
 H    1.6680311016    2.9551342123    3.2712023050
 H   -4.6290738528    0.0007136389   -0.9141138745
 H   -2.9639644306   -1.6706313050   -3.2732478878
 H   -2.9632843488    1.6707011786   -3.2737288858
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
