*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9121122610    0.0000011811   -2.0565936209
 SI   -0.0000041482    0.0000020891   -0.0111908294
 C    0.0003804650   -2.8987295047    2.0531370418
 C    0.0011421164    2.8979627618    2.0542188601
 C   -2.9136362027    0.0007662472   -2.0544338955
 H    2.9656239651    1.6650471296   -3.2800944771
 H    2.9735034360   -1.6729607354   -3.2688746976
 H    4.6310997474    0.0079165762   -0.9088936483
 H   -1.6723467092   -2.9522146398    3.2661164315
 H    1.6656632952   -2.9442789370    3.2766378398
 H    0.0080670134   -4.6251562805    0.9166567898
 H   -1.6715710040    2.9514347109    3.2672182114
 H    0.0092824012    4.6248115351    0.9183830847
 H    1.6664367954    2.9426178934    3.2777364974
 H   -4.6317816275    0.0007775732   -0.9054464463
 H   -2.9722052021   -1.6680167633   -3.2726000562
 H   -2.9717666023    1.6700191630   -3.2719770851
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
