*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158652246    1.4036018566   -2.2740876452
 C    0.7395979104    2.7093359041    0.0209687629
 C    0.9977733346    1.4079163041    2.3014372498
 C    1.4314149807   -1.2033159915    2.2939083464
 C    1.6078662304   -2.5045310810    0.0059758614
 C    1.3489521123   -1.1988611048   -2.2813465729
 H    0.7057627460    2.4157004506   -4.0488603406
 H    0.3890237603    4.7240141804    0.0268298188
 H    0.8563232476    2.4164458847    4.0752692912
 H    1.6297522143   -2.2164790566    4.0698424536
 H    1.9409588520   -4.5226526336    0.0001225638
 H    1.4833205142   -2.2080058920   -4.0556654268
 N   -5.4427754991   -0.3572675107   -0.0705096107
 H   -5.5914676645   -1.5686228529   -1.5509834677
 H   -6.0693507370   -1.3154267551    1.4691250403
 H   -3.5620853599   -0.0736413004    0.1980513527
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
