*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864982880    1.3674612653    2.2825566666
 C   -1.8537344372    2.6860364066   -0.0037601355
 C   -1.8768390645    1.3656003515   -2.2891056505
 C   -1.9212424752   -1.2734094411   -2.2880265294
 C   -1.9425652889   -2.5919942264   -0.0018160025
 C   -1.9308809132   -1.2715679926    2.2834134899
 H   -1.8716151756    2.3919791890    4.0557800969
 H   -1.8047562935    4.7334345314   -0.0045015013
 H   -1.8542964806    2.3886652519   -4.0630814484
 H   -1.9327251227   -2.2979796589   -4.0612137277
 H   -1.9615015598   -4.6398405678   -0.0010147582
 H   -1.9499000210   -2.2947248091    4.0573568787
 N    6.6241462066   -0.1990543913    0.0073715626
 C    4.4344425111   -0.0759557299    0.0101974130
 H    2.4147676495    0.0378733695    0.0129441598
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
