*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2850358688    2.4077373885   -2.1307630978
 C    0.7657438934    0.0000000000   -0.9026395460
 C    0.1894332178    0.0000000000    1.8245271923
 N   -0.3017319786   -0.0000000000    3.9672064470
 H    2.8253679066    0.0000000000   -1.0708798284
 C   -0.2850358688   -2.4077373885   -2.1307630978
 H   -2.3400534671   -2.4609817468   -1.9570784138
 H    0.4820949259   -4.0992257679   -1.2384431879
 H    0.1972299053   -2.4260544271   -4.1361323892
 H   -2.3400534671    2.4609817468   -1.9570784138
 H    0.1972299053    2.4260544271   -4.1361323892
 H    0.4820949259    4.0992257679   -1.2384431879
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
