*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043348140   -0.0002873599   -2.0564336480
 SI   -0.0002701810   -0.0002696409   -0.0003781081
 C    0.0018031266   -2.9048483927    2.0557134601
 C   -0.0002794384    2.9064256103    2.0527213237
 C   -2.9069392261   -0.0023684214   -2.0535135682
 H    2.9554639680    1.6668630161   -3.2771675631
 H    2.9677920468   -1.6711444067   -3.2715080362
 H    4.6234664727    0.0080073112   -0.9089523196
 H   -1.6708754222   -2.9627313865    3.2685580054
 H    1.6671440318   -2.9615330696    3.2786698679
 H    0.0058963590   -4.6240008458    0.9082406076
 H   -1.6699618422    2.9613072430    3.2698263047
 H    0.0056196129    4.6324773565    0.9156608899
 H    1.6680576984    2.9513810505    3.2720760981
 H   -4.6289716340    0.0062160515   -0.9103921601
 H   -2.9688871236   -1.6717463668   -3.2706970351
 H   -2.9533932625    1.6662522515   -3.2724241190
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
