*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9100408618    0.0019934795   -2.0474762540
 SI   -0.0001544408   -0.0001580863    0.0006578314
 C   -0.0065262839   -2.9097479832    2.0496430903
 C    0.0073587688    2.9117704940    2.0463142190
 C   -2.9114911097   -0.0046483354   -2.0458497297
 H    2.9600651824    1.6759490409   -3.2589077234
 H    2.9676484724   -1.6620511069   -3.2721528794
 H    4.6324490404    0.0013726171   -0.9048890409
 H   -1.6756389529   -2.9719594084    3.2671768664
 H    1.6623874160   -2.9643931584    3.2678125472
 H   -0.0024131963   -4.6278169275    0.9005486447
 H   -1.6638345935    2.9657898248    3.2613823308
 H    0.0085158496    4.6332062984    0.9022629565
 H    1.6741948201    2.9674642196    3.2672776281
 H   -4.6355905738   -0.0059648682   -0.9058167636
 H   -2.9616011754   -1.6744192245   -3.2630391225
 H   -2.9654100853    1.6636131244   -3.2649446008
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
