*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142470563    1.4046912305   -2.2727362923
 C    0.7391940807    2.7090825342    0.0184696131
 C    0.9991001269    1.4063843193    2.3027351259
 C    1.4324609918   -1.2007577770    2.2957967215
 C    1.6082411899   -2.5046574611    0.0046325423
 C    1.3483936617   -1.2017355320   -2.2794289295
 H    0.6920504782    2.4113868215   -4.0424297424
 H    0.3936486025    4.7275597019    0.0237903734
 H    0.8640126766    2.4178319816    4.0787313418
 H    1.6196051618   -2.2124246075    4.0671238088
 H    1.9479367576   -4.5246063858   -0.0008874709
 H    1.4880520286   -2.2118508206   -4.0561159977
 N   -5.4428599060   -0.3561258224   -0.0684425356
 H   -5.5927577328   -1.5574224170   -1.5569690218
 H   -6.0684494918   -1.3246042589    1.4651244548
 H   -3.5619438149   -0.0745411046    0.2006836855
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
