*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155864288    1.4056249463   -2.2729175418
 C    0.7395723160    2.7093420145    0.0185984524
 C    0.9981153873    1.4059041078    2.3025966631
 C    1.4310743930   -1.2013031514    2.2950799989
 C    1.6078157789   -2.5045287238    0.0036062472
 C    1.3493311610   -1.2008671759   -2.2801878267
 H    0.7056809685    2.4168942317   -4.0462295617
 H    0.3876850135    4.7308738042    0.0172250241
 H    0.8572661647    2.4116641955    4.0860726147
 H    1.6292242893   -2.2136362021    4.0695525573
 H    1.9421604961   -4.5295151541    0.0049878718
 H    1.4830727805   -2.2072414006   -4.0641500448
 N   -5.4427708029   -0.3572789346   -0.0704679430
 H   -5.5914722780   -1.5686364596   -1.5509390789
 H   -6.0693311033   -1.3154377601    1.4691730476
 H   -3.5620791263   -0.0736479358    0.1980771968
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
