*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0025766900   -3.4195799724    0.0017405784
 H   -0.9637488987   -2.7303107116   -1.6847088148
 H   -0.9686155111   -2.7306261531    1.6855360876
 H    1.9379555912   -2.7286702789   -0.0038009117
 H   -0.0013036209   -5.4793914280    0.0015496264
 C   -0.0003450204    3.4195814640   -0.0000621789
 H   -0.0034490098    5.4793906025    0.0011900179
 H    0.9711748468    2.7323540915   -1.6814078818
 H    0.9711767544    2.7303103603    1.6804456233
 H   -1.9402684415    2.7269420257   -0.0004821463
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
