*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151123573    1.4054840108   -2.2728880992
 C    0.7391139939    2.7091981683    0.0186307599
 C    0.9977399924    1.4057685731    2.3026243242
 C    1.4307661828   -1.2014275067    2.2951001834
 C    1.6074918130   -2.5046501514    0.0036235507
 C    1.3489242610   -1.2009969116   -2.2801658784
 H    0.7059779272    2.4127230773   -4.0391408203
 H    0.3887030382    4.7226911318    0.0244936263
 H    0.8563708551    2.4137043213    4.0754216627
 H    1.6281919875   -2.2097271143    4.0625103144
 H    1.9404315627   -4.5215850134   -0.0022324100
 H    1.4832156776   -2.2095469255   -4.0534502634
 N   -5.4435837571   -0.3543484952   -0.0710662955
 H   -5.5887626155   -1.5690265921   -1.5491644613
 H   -6.0662883739   -1.3161333183    1.4678779662
 H   -3.5624730349   -0.0739168522    0.1979035173
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
