*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163499946    1.4066567753   -2.2765707755
 C    0.7403162505    2.7132746869    0.0199505472
 C    1.0000114449    1.4041660625    2.3039164115
 C    1.4322463333   -1.2002159665    2.2914089500
 C    1.6082352179   -2.5006477131    0.0049450514
 C    1.3504959046   -1.2027041614   -2.2788519704
 H    0.7069631228    2.4142402007   -4.0473206218
 H    0.3894171455    4.7308199412    0.0277626746
 H    0.8592160231    2.4108470801    4.0821761031
 H    1.6304179096   -2.2121696520    4.0613722634
 H    1.9416964610   -4.5216388992    0.0010165824
 H    1.4853707529   -2.2166201030   -4.0537428215
 N   -5.4493877115   -0.3598411333   -0.0712396632
 H   -5.5963572590   -1.5691756639   -1.5482483647
 H   -6.0730085926   -1.3164662616    1.4654636280
 H   -3.5610511306   -0.0723147906    0.1980396824
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
