*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842235719    1.3713662976    2.2850607525
 C   -1.8572858112    2.6920878378   -0.0048072467
 C   -1.8749791001    1.3720116190   -2.2893492883
 C   -1.9196907880   -1.2760767501   -2.2882669779
 C   -1.9466148007   -2.5966157793    0.0014704006
 C   -1.9289144724   -1.2767415380    2.2859204673
 H   -1.8647227195    2.3929141961    4.0532872198
 H   -1.8171100399    4.7367902888   -0.0055667564
 H   -1.8480846516    2.3964424271   -4.0658094095
 H   -1.9270001940   -2.3036032318   -4.0664361658
 H   -1.9745779004   -4.6472457804    0.0022530969
 H   -1.9433605604   -2.2985296654    4.0573638288
 N    6.6241425903   -0.1988836769    0.0076794965
 C    4.4344458426   -0.0756658987    0.0106914752
 H    2.4147774241    0.0382732021    0.0136096211
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
