*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061977822    0.0001162184   -2.0522480495
 SI    0.0005038989   -0.0001676977    0.0022683257
 C    0.0007882957   -2.9057484357    2.0569447125
 C    0.0001068396    2.9055266685    2.0567839991
 C   -2.9050773220   -0.0005652421   -2.0524073594
 H    2.9631733998    1.6678237836   -3.2719615874
 H    2.9636626623   -1.6704981407   -3.2739555453
 H    4.6280885689    0.0003495862   -0.9152849776
 H   -1.6695364599   -2.9559608534    3.2733697132
 H    1.6682010387   -2.9554839025    3.2713804211
 H    0.0010218317   -4.6290703829    0.9093449708
 H   -1.6702296883    2.9554146719    3.2732061828
 H   -0.0000638097    4.6287851212    0.9090889042
 H    1.6675078789    2.9557204167    3.2712169223
 H   -4.6299809254   -0.0007359408   -0.9135906979
 H   -2.9618887669   -1.6654874709   -3.2699456111
 H   -2.9624752246    1.6699816003   -3.2742103234
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
