*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155500281    1.4097165607   -2.2716925846
 C    0.7402395622    2.7105816454    0.0148427332
 C    0.9984717416    1.4055645479    2.3013146117
 C    1.4309906326   -1.2046417665    2.2937415082
 C    1.6070277551   -2.5050161501    0.0072487346
 C    1.3488549861   -1.1997748830   -2.2790187835
 H    0.6982802045    2.4176998092   -4.0412648023
 H    0.3981252847    4.7296420081    0.0205992308
 H    0.8488101915    2.4141261689    4.0777837020
 H    1.6365342240   -2.2137065976    4.0645131944
 H    1.9316205459   -4.5274462813    0.0014961401
 H    1.4914272423   -2.2089619239   -4.0560018904
 N   -5.4427154609   -0.3585428277   -0.0706313510
 H   -5.5910339182   -1.5709227030   -1.5503038280
 H   -6.0691425205   -1.3158251399    1.4696089674
 H   -3.5621086317   -0.0742820651    0.1978420947
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
