*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1002338856   -0.0055300052   -1.6462964766
 C    2.8392739176    0.0019130596   -0.0000000000
 C   -1.2685131113    2.3665021402    0.0000000000
 C   -1.2653229344   -2.3682094006    0.0000000000
 C   -2.8428877480   -0.0019154946    0.0000000000
 C    1.2648992809   -2.3665045752    0.0000000000
 C    1.2617091039    2.3682069656    0.0000000000
 H   -2.2667036679    4.1581250032    0.0000000000
 H    2.2701376054    4.1540873723   -0.0000000000
 H   -4.1038477161    0.0055275702   -1.6462964766
 H    2.2757334638   -4.1510244331    0.0000000000
 H   -2.2610982490   -4.1611757674    0.0000000000
 H    4.1002338856   -0.0055300052    1.6462964766
 H   -4.1038477161    0.0055275702    1.6462964766
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
