*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141596203    1.4060252163   -2.2766732562
 C    0.7376483667    2.7125670453    0.0198547361
 C    0.9974424484    1.4034783890    2.3038208169
 C    1.4302512210   -1.2008082839    2.2913068232
 C    1.6067154160   -2.5011640895    0.0048364033
 C    1.3488796689   -1.2032401396   -2.2789608556
 H    0.7046977125    2.4135913430   -4.0474240712
 H    0.3863048428    4.7300349396    0.0276706039
 H    0.8562784007    2.4100994774    4.0820852089
 H    1.6284988680   -2.2127471415    4.0612700954
 H    1.9406215143   -4.5220818145    0.0009027147
 H    1.4841244668   -2.2170975431   -4.0538569946
 N   -5.4436985883   -0.3583514937   -0.0710087450
 H   -5.5842228133   -1.5659953322   -1.5553076598
 H   -6.0636483658   -1.3121287597    1.4740193215
 H   -3.5631209118   -0.0739714110    0.1975425354
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
